job_id,computational_load,input_size,out_put_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
0,297397,528380,938172,"[663, 659, 661, 660]",0,1,False,False,-1,-1,NOT_REGISTERED
0,840455,167069,695128,"[661, 662, 659, 663]",0,1,False,False,-1,-1,NOT_REGISTERED
0,854366,289726,301492,[666],0,1,False,True,-1,-1,NOT_REGISTERED
0,253904,924142,539303,,0,1,True,False,-1,-1,NOT_REGISTERED
1,218072,582844,739614,,0,4,True,False,-1,-1,NOT_REGISTERED
2,953731,154724,525164,,0,4,True,False,-1,-1,NOT_REGISTERED
3,763267,131113,269047,,0,4,True,False,-1,-1,NOT_REGISTERED
4,75895,99377,465008,,0,4,True,False,-1,-1,NOT_REGISTERED
0,696055,261183,636204,"[671, 674, 670, 672]",0,2,False,False,-1,-1,NOT_REGISTERED
0,355924,772776,743593,"[674, 673, 671, 672]",1,4,False,False,-1,-1,NOT_REGISTERED
0,222971,119546,680865,"[672, 670, 671, 673]",0,4,False,False,-1,-1,NOT_REGISTERED
0,768845,912585,738152,"[672, 673, 670, 671]",0,4,False,False,-1,-1,NOT_REGISTERED
0,366300,907824,652243,[671],0,4,False,False,-1,-1,NOT_REGISTERED
1,540680,897967,456628,"[679, 678, 677, 676, 675]",0,2,False,False,-1,-1,NOT_REGISTERED
1,288126,17591,764889,[676],0,3,False,False,-1,-1,NOT_REGISTERED
2,651410,347169,902768,"[680, 681]",0,1,False,False,-1,-1,NOT_REGISTERED
2,797355,182782,423678,"[680, 681]",0,1,False,False,-1,-1,NOT_REGISTERED
2,337531,319614,558063,"[681, 680]",0,2,False,False,-1,-1,NOT_REGISTERED
0,870024,894693,914773,"[683, 684]",0,1,False,True,-1,-1,NOT_REGISTERED
0,703260,14658,337158,,0,3,True,False,-1,-1,NOT_REGISTERED
0,402040,292560,851608,[686],0,4,False,False,-1,-1,NOT_REGISTERED
0,211306,518187,613256,[686],0,2,False,False,-1,-1,NOT_REGISTERED
0,459236,406783,564581,[686],0,4,False,False,-1,-1,NOT_REGISTERED
1,669240,268013,685505,"[689, 687, 688]",0,4,False,False,-1,-1,NOT_REGISTERED
1,392663,35911,271505,"[688, 687]",0,4,False,False,-1,-1,NOT_REGISTERED
1,761724,339232,809461,[688],0,1,False,False,-1,-1,NOT_REGISTERED
1,424526,506685,64604,"[688, 687]",0,2,False,False,-1,-1,NOT_REGISTERED
1,27576,588439,819018,"[688, 689, 687]",0,1,False,False,-1,-1,NOT_REGISTERED
0,43404,746547,986830,"[693, 691, 690]",0,4,False,True,-1,-1,NOT_REGISTERED
1,908771,544409,532033,"[691, 692]",0,3,False,True,-1,-1,NOT_REGISTERED
2,56628,143107,573248,"[691, 692, 693]",0,2,False,True,-1,-1,NOT_REGISTERED
3,756065,848372,756532,"[691, 693, 694]",0,4,False,True,-1,-1,NOT_REGISTERED
4,140462,296954,709752,"[693, 692, 691, 694, 690]",0,2,False,True,-1,-1,NOT_REGISTERED
0,879018,289709,318755,,0,2,True,False,-1,-1,NOT_REGISTERED
1,497490,721219,143013,,0,2,True,False,-1,-1,NOT_REGISTERED
2,615469,77974,841115,,0,1,True,False,-1,-1,NOT_REGISTERED
3,7424,16119,785892,,0,1,True,False,-1,-1,NOT_REGISTERED
4,605838,824223,604439,,1,3,True,False,-1,-1,NOT_REGISTERED
0,954373,26907,469147,"[701, 704, 702]",0,1,False,False,-1,-1,NOT_REGISTERED
0,387935,320552,437292,"[700, 704, 703, 701]",0,3,False,False,-1,-1,NOT_REGISTERED
0,485726,244371,933526,"[701, 702]",0,2,False,False,-1,-1,NOT_REGISTERED
1,338152,233572,210197,[706],1,2,False,False,-1,-1,NOT_REGISTERED
1,428369,721715,428916,[707],0,4,False,False,-1,-1,NOT_REGISTERED
1,705052,236764,542721,"[707, 706]",0,2,False,False,-1,-1,NOT_REGISTERED
1,198779,13160,498328,"[705, 706]",0,3,False,False,-1,-1,NOT_REGISTERED
1,880234,925719,592237,"[706, 705]",0,2,False,False,-1,-1,NOT_REGISTERED
0,808469,273847,767115,"[708, 710, 711, 712, 709]",0,3,False,True,-1,-1,NOT_REGISTERED
1,660329,232470,350451,"[710, 711]",0,1,False,True,-1,-1,NOT_REGISTERED
2,46352,291679,960997,"[709, 710]",0,3,False,True,-1,-1,NOT_REGISTERED
0,723806,283690,296777,,0,1,True,False,-1,-1,NOT_REGISTERED
1,81590,166601,725514,,0,2,True,False,-1,-1,NOT_REGISTERED
2,328372,297812,700791,,0,2,True,False,-1,-1,NOT_REGISTERED
3,403770,665593,959568,,0,2,True,False,-1,-1,NOT_REGISTERED
4,225194,204399,349648,,0,4,True,False,-1,-1,NOT_REGISTERED
0,446302,271141,797167,"[716, 720, 717, 718, 719]",0,4,False,False,-1,-1,NOT_REGISTERED
0,404740,650824,828352,"[716, 717, 720, 719]",0,4,False,False,-1,-1,NOT_REGISTERED
0,720445,518746,138294,"[716, 717]",0,2,False,False,-1,-1,NOT_REGISTERED
1,32591,112146,30884,"[722, 723]",0,3,False,False,-1,-1,NOT_REGISTERED
1,140540,181645,378527,"[722, 721, 723]",0,2,False,False,-1,-1,NOT_REGISTERED
0,48341,688089,140936,"[725, 724]",0,3,False,True,-1,-1,NOT_REGISTERED
1,850028,354106,426441,[725],1,2,False,True,-1,-1,NOT_REGISTERED
0,657161,898788,57032,,0,4,True,False,-1,-1,NOT_REGISTERED
1,153920,827219,824452,,0,2,True,False,-1,-1,NOT_REGISTERED
2,926977,364132,310336,,0,1,True,False,-1,-1,NOT_REGISTERED
3,275204,404809,403142,,0,4,True,False,-1,-1,NOT_REGISTERED
0,744224,567311,494269,"[728, 731, 729]",0,3,False,False,-1,-1,NOT_REGISTERED
0,168203,148351,220654,[730],0,4,False,False,-1,-1,NOT_REGISTERED
0,5382,185589,584329,"[729, 730]",0,3,False,False,-1,-1,NOT_REGISTERED
0,718893,669054,77178,"[729, 730, 731]",0,2,False,False,-1,-1,NOT_REGISTERED
0,844979,501897,488077,"[731, 729, 730]",0,2,False,False,-1,-1,NOT_REGISTERED
0,488903,409243,227949,"[732, 734, 736]",0,3,False,True,-1,-1,NOT_REGISTERED
1,631007,435086,874607,[734],0,2,False,True,-1,-1,NOT_REGISTERED
2,879957,741616,432845,"[734, 735, 733]",0,4,False,True,-1,-1,NOT_REGISTERED
3,85669,685074,599844,"[733, 734, 735, 736]",0,1,False,True,-1,-1,NOT_REGISTERED
4,383049,669906,476876,[735],0,4,False,True,-1,-1,NOT_REGISTERED
0,633586,462208,487569,,0,1,True,False,-1,-1,NOT_REGISTERED
1,726586,947753,248297,,0,4,True,False,-1,-1,NOT_REGISTERED
2,100416,957149,373029,,0,3,True,False,-1,-1,NOT_REGISTERED
3,216390,526097,620295,,0,4,True,False,-1,-1,NOT_REGISTERED
4,756038,447507,393539,,0,1,True,False,-1,-1,NOT_REGISTERED
0,318534,50242,951772,[742],0,3,False,False,-1,-1,NOT_REGISTERED
1,607221,879635,511013,[747],0,1,False,False,-1,-1,NOT_REGISTERED
1,354997,518846,360954,[747],0,3,False,False,-1,-1,NOT_REGISTERED
1,206956,924621,53912,[747],0,3,False,False,-1,-1,NOT_REGISTERED
1,147410,95112,302813,[747],0,1,False,False,-1,-1,NOT_REGISTERED
1,846187,921323,747668,[747],0,3,False,False,-1,-1,NOT_REGISTERED
2,181797,6990,655703,"[751, 752]",0,1,False,False,-1,-1,NOT_REGISTERED
2,59596,234381,869294,[749],0,1,False,False,-1,-1,NOT_REGISTERED
0,828328,682011,336729,[754],0,4,False,True,-1,-1,NOT_REGISTERED
1,629914,481903,544264,"[753, 754]",0,4,False,True,-1,-1,NOT_REGISTERED
2,513487,685964,871655,"[754, 753]",0,2,False,True,-1,-1,NOT_REGISTERED
3,852947,602901,603803,[753],0,1,False,True,-1,-1,NOT_REGISTERED
4,371666,305375,560791,"[754, 753]",0,4,False,True,-1,-1,NOT_REGISTERED
0,732031,264987,475214,,0,4,True,False,-1,-1,NOT_REGISTERED
1,779346,503339,377573,,0,4,True,False,-1,-1,NOT_REGISTERED
0,52546,106911,766987,[760],0,4,False,False,-1,-1,NOT_REGISTERED
0,181776,147550,878265,[760],0,4,False,False,-1,-1,NOT_REGISTERED
0,840442,298327,175094,"[761, 760]",0,1,False,False,-1,-1,NOT_REGISTERED
0,53421,499449,741265,[760],0,1,False,False,-1,-1,NOT_REGISTERED
0,30310,221358,456786,"[762, 765]",0,1,False,True,-1,-1,NOT_REGISTERED
0,127407,711351,109100,,0,4,True,False,-1,-1,NOT_REGISTERED
1,266094,125131,946064,,0,3,True,False,-1,-1,NOT_REGISTERED
0,281657,905238,246611,[768],0,1,False,False,-1,-1,NOT_REGISTERED
0,588862,919645,973646,"[767, 768]",0,1,False,False,-1,-1,NOT_REGISTERED
0,208405,113327,711632,"[767, 768]",0,1,False,False,-1,-1,NOT_REGISTERED
0,161883,748989,279998,"[768, 767]",0,4,False,False,-1,-1,NOT_REGISTERED
0,420836,96393,970152,[768],0,2,False,False,-1,-1,NOT_REGISTERED
1,319581,242224,632490,"[770, 773, 772, 771, 769]",0,1,False,False,-1,-1,NOT_REGISTERED
1,157770,915636,647606,[773],0,1,False,False,-1,-1,NOT_REGISTERED
0,537903,610577,489662,"[775, 774]",0,2,False,True,-1,-1,NOT_REGISTERED
1,405869,414608,727133,"[775, 774]",0,3,False,True,-1,-1,NOT_REGISTERED
2,599847,910231,995969,[775],1,4,False,True,-1,-1,NOT_REGISTERED
3,542072,881876,187340,[774],0,3,False,True,-1,-1,NOT_REGISTERED
4,377625,57524,373553,[774],0,3,False,True,-1,-1,NOT_REGISTERED
0,610831,191287,522661,,0,2,True,False,-1,-1,NOT_REGISTERED
1,783050,396533,147377,,0,4,True,False,-1,-1,NOT_REGISTERED
2,914947,596267,455209,,0,3,True,False,-1,-1,NOT_REGISTERED
3,483344,886983,239717,,0,3,True,False,-1,-1,NOT_REGISTERED
0,993170,442659,691787,[783],0,2,False,False,-1,-1,NOT_REGISTERED
1,379282,449118,723307,[785],0,1,False,False,-1,-1,NOT_REGISTERED
1,690263,949759,344184,[785],0,1,False,False,-1,-1,NOT_REGISTERED
1,600377,718557,193706,[785],0,3,False,False,-1,-1,NOT_REGISTERED
1,669384,106472,865141,[785],0,3,False,False,-1,-1,NOT_REGISTERED
1,732006,97247,922871,[785],0,4,False,False,-1,-1,NOT_REGISTERED
0,963359,840039,184335,[788],0,1,False,True,-1,-1,NOT_REGISTERED
1,294699,837321,141666,"[789, 787]",0,2,False,True,-1,-1,NOT_REGISTERED
2,471888,887566,394912,[789],0,3,False,True,-1,-1,NOT_REGISTERED
0,808644,941112,755664,,0,3,True,False,-1,-1,NOT_REGISTERED
0,18285,474025,153633,[794],0,1,False,False,-1,-1,NOT_REGISTERED
0,781535,943532,122868,[794],0,3,False,False,-1,-1,NOT_REGISTERED
1,468649,354507,109353,[795],0,4,False,False,-1,-1,NOT_REGISTERED
1,137625,678322,905851,[796],0,4,False,False,-1,-1,NOT_REGISTERED
1,837970,304200,131748,"[796, 795]",0,3,False,False,-1,-1,NOT_REGISTERED
2,669797,147094,14642,[799],0,2,False,False,-1,-1,NOT_REGISTERED
2,888198,294382,859816,"[798, 799, 797]",0,4,False,False,-1,-1,NOT_REGISTERED
2,259960,404040,250677,[797],0,3,False,False,-1,-1,NOT_REGISTERED
2,644325,955513,75496,"[799, 798, 797]",0,4,False,False,-1,-1,NOT_REGISTERED
0,549326,321781,577974,[801],0,1,False,True,-1,-1,NOT_REGISTERED
1,647059,2314,730899,[800],0,2,False,True,-1,-1,NOT_REGISTERED
2,454340,531702,57118,"[802, 800, 803, 801]",0,4,False,True,-1,-1,NOT_REGISTERED
3,973467,966458,230950,[802],0,3,False,True,-1,-1,NOT_REGISTERED
0,183141,291634,22507,,0,1,True,False,-1,-1,NOT_REGISTERED
1,373531,114932,217088,,0,3,True,False,-1,-1,NOT_REGISTERED
2,304240,219528,690697,,0,3,True,False,-1,-1,NOT_REGISTERED
0,228294,702041,953333,"[809, 810]",0,2,False,False,-1,-1,NOT_REGISTERED
0,167782,787425,146754,"[808, 809, 810]",0,2,False,False,-1,-1,NOT_REGISTERED
0,197031,424812,783928,"[809, 810, 808]",0,3,False,False,-1,-1,NOT_REGISTERED
0,593330,628370,814709,"[812, 811]",0,1,False,True,-1,-1,NOT_REGISTERED
1,730985,904434,225979,[812],0,1,False,True,-1,-1,NOT_REGISTERED
2,264590,633390,729855,"[812, 813, 811]",0,2,False,True,-1,-1,NOT_REGISTERED
3,104856,793187,287818,"[812, 813]",0,3,False,True,-1,-1,NOT_REGISTERED
4,928970,665894,61436,"[811, 813, 812]",1,3,False,True,-1,-1,NOT_REGISTERED
0,95675,925231,292748,,0,2,True,False,-1,-1,NOT_REGISTERED
1,150036,432560,646485,,0,3,True,False,-1,-1,NOT_REGISTERED
2,194756,822584,571373,,0,2,True,False,-1,-1,NOT_REGISTERED
3,128799,216960,136501,,0,1,True,False,-1,-1,NOT_REGISTERED
4,827248,650384,343221,,0,4,True,False,-1,-1,NOT_REGISTERED
0,998152,307182,20964,"[822, 819, 821]",0,4,False,False,-1,-1,NOT_REGISTERED
0,8980,526075,576300,"[820, 823, 822, 819]",0,3,False,False,-1,-1,NOT_REGISTERED
0,873469,687738,73639,"[819, 823, 820, 821]",0,1,False,False,-1,-1,NOT_REGISTERED
0,208060,750541,908263,"[823, 822]",0,1,False,False,-1,-1,NOT_REGISTERED
1,527147,550412,343620,"[825, 826]",0,1,False,False,-1,-1,NOT_REGISTERED
1,331881,971154,907381,[825],0,2,False,False,-1,-1,NOT_REGISTERED
1,866644,749433,164598,"[826, 825, 827, 824]",0,2,False,False,-1,-1,NOT_REGISTERED
1,134982,384991,204220,"[825, 824, 826, 827]",0,3,False,False,-1,-1,NOT_REGISTERED
0,478455,639705,472439,"[830, 828]",0,1,False,True,-1,-1,NOT_REGISTERED
1,786322,597581,816711,[828],0,4,False,True,-1,-1,NOT_REGISTERED
2,486099,91970,381921,[829],0,3,False,True,-1,-1,NOT_REGISTERED
3,370904,246651,980623,"[831, 828]",0,3,False,True,-1,-1,NOT_REGISTERED
4,641566,175117,21380,[831],0,2,False,True,-1,-1,NOT_REGISTERED
0,332976,883438,31535,,0,1,True,False,-1,-1,NOT_REGISTERED
1,307445,390680,894397,,0,3,True,False,-1,-1,NOT_REGISTERED
0,455770,673426,56648,[838],0,3,False,False,-1,-1,NOT_REGISTERED
0,118299,269916,653303,[838],0,3,False,False,-1,-1,NOT_REGISTERED
0,933933,442593,891468,[838],1,2,False,False,-1,-1,NOT_REGISTERED
1,225843,636048,908733,"[839, 841, 840]",0,3,False,False,-1,-1,NOT_REGISTERED
1,281758,457197,999881,"[839, 841]",0,2,False,False,-1,-1,NOT_REGISTERED
2,924177,91034,197814,[842],0,2,False,False,-1,-1,NOT_REGISTERED
0,554278,647304,925282,[844],0,1,False,True,-1,-1,NOT_REGISTERED
1,117290,493052,84549,[844],0,2,False,True,-1,-1,NOT_REGISTERED
2,817039,808468,7217,[844],0,3,False,True,-1,-1,NOT_REGISTERED
3,356302,546611,271247,[844],0,3,False,True,-1,-1,NOT_REGISTERED
4,239796,302376,855386,[844],0,3,False,True,-1,-1,NOT_REGISTERED
0,63370,282051,560302,,0,3,True,False,-1,-1,NOT_REGISTERED
1,849157,256499,201608,,0,2,True,False,-1,-1,NOT_REGISTERED
0,448712,504456,143721,[850],0,3,False,False,-1,-1,NOT_REGISTERED
0,369920,519263,795606,"[851, 850]",0,1,False,False,-1,-1,NOT_REGISTERED
0,551368,213296,923140,"[850, 851]",0,3,False,False,-1,-1,NOT_REGISTERED
0,82009,314913,813485,[851],0,3,False,False,-1,-1,NOT_REGISTERED
1,542736,87813,420820,[853],0,1,False,False,-1,-1,NOT_REGISTERED
1,647200,985670,576669,[854],0,4,False,False,-1,-1,NOT_REGISTERED
1,835007,313113,916618,"[855, 853, 854]",0,1,False,False,-1,-1,NOT_REGISTERED
1,528772,796522,791971,"[855, 852, 853, 854]",0,1,False,False,-1,-1,NOT_REGISTERED
0,366657,334175,725445,[856],0,1,False,True,-1,-1,NOT_REGISTERED
1,253858,416610,44284,"[859, 857, 856]",0,2,False,True,-1,-1,NOT_REGISTERED
0,299886,835533,656884,,0,4,True,False,-1,-1,NOT_REGISTERED
1,563781,511102,483425,,0,1,True,False,-1,-1,NOT_REGISTERED
2,225209,28589,305792,,0,1,True,False,-1,-1,NOT_REGISTERED
0,746989,961366,183749,[864],0,3,False,False,-1,-1,NOT_REGISTERED
0,84022,651747,615347,[863],0,1,False,False,-1,-1,NOT_REGISTERED
0,602831,757311,678851,"[863, 864, 862]",0,4,False,False,-1,-1,NOT_REGISTERED
1,409196,94192,141229,"[865, 867, 866]",0,1,False,False,-1,-1,NOT_REGISTERED
0,424043,456985,672607,[868],0,2,False,True,-1,-1,NOT_REGISTERED
1,296114,524654,153311,[868],0,3,False,True,-1,-1,NOT_REGISTERED
2,49174,274347,62544,[868],0,3,False,True,-1,-1,NOT_REGISTERED
3,682359,23162,774646,[868],1,4,False,True,-1,-1,NOT_REGISTERED
4,109611,940657,853737,[868],0,1,False,True,-1,-1,NOT_REGISTERED
0,808344,463202,453612,,0,4,True,False,-1,-1,NOT_REGISTERED
1,136713,719997,311861,,0,1,True,False,-1,-1,NOT_REGISTERED
2,943362,887772,49504,,0,2,True,False,-1,-1,NOT_REGISTERED
3,228272,815086,661816,,0,2,True,False,-1,-1,NOT_REGISTERED
0,363231,726910,508854,[875],0,4,False,False,-1,-1,NOT_REGISTERED
0,115970,72136,162987,[878],0,1,False,True,-1,-1,NOT_REGISTERED
1,280629,702102,202826,[878],0,4,False,True,-1,-1,NOT_REGISTERED
2,798537,544091,717007,[878],0,2,False,True,-1,-1,NOT_REGISTERED
0,112969,841005,262239,,0,4,True,False,-1,-1,NOT_REGISTERED
1,547945,128179,381119,,0,1,True,False,-1,-1,NOT_REGISTERED
0,552656,8565,644364,"[883, 882]",0,2,False,False,-1,-1,NOT_REGISTERED
0,398351,430270,648204,"[882, 883]",0,4,False,False,-1,-1,NOT_REGISTERED
0,926096,50907,860443,"[883, 882]",0,3,False,False,-1,-1,NOT_REGISTERED
0,351899,310632,966883,[883],0,4,False,False,-1,-1,NOT_REGISTERED
0,716500,311036,369094,"[882, 883]",0,3,False,False,-1,-1,NOT_REGISTERED
1,287142,999456,677173,"[888, 885, 887, 886]",0,1,False,False,-1,-1,NOT_REGISTERED
1,961268,497006,197813,"[886, 884, 885, 887]",1,1,False,False,-1,-1,NOT_REGISTERED
1,701431,583489,601646,"[887, 885, 886]",0,4,False,False,-1,-1,NOT_REGISTERED
1,766691,549519,377875,"[885, 884, 888]",0,3,False,False,-1,-1,NOT_REGISTERED
2,793480,145600,221668,"[890, 891, 892, 889]",0,2,False,False,-1,-1,NOT_REGISTERED
2,715751,722301,988340,"[889, 891, 892]",0,4,False,False,-1,-1,NOT_REGISTERED
0,953175,430067,221365,"[894, 893]",0,2,False,True,-1,-1,NOT_REGISTERED
1,262539,190086,168426,[893],0,4,False,True,-1,-1,NOT_REGISTERED
2,755769,617780,751897,"[893, 894]",0,4,False,True,-1,-1,NOT_REGISTERED
3,358792,136478,181539,"[893, 894]",0,4,False,True,-1,-1,NOT_REGISTERED
0,372008,918182,883643,,0,1,True,False,-1,-1,NOT_REGISTERED
1,503418,441638,122194,,0,1,True,False,-1,-1,NOT_REGISTERED
2,172366,986264,527310,,0,2,True,False,-1,-1,NOT_REGISTERED
3,641788,986401,718230,,0,4,True,False,-1,-1,NOT_REGISTERED
0,161056,884225,241628,[902],0,4,False,False,-1,-1,NOT_REGISTERED
0,611548,310338,37059,"[899, 900, 901]",0,3,False,False,-1,-1,NOT_REGISTERED
1,413663,206741,196648,"[903, 904]",0,4,False,False,-1,-1,NOT_REGISTERED
1,495759,535378,889006,"[904, 903]",0,1,False,False,-1,-1,NOT_REGISTERED
1,703481,374040,95546,[903],1,2,False,False,-1,-1,NOT_REGISTERED
1,303408,563840,742824,"[904, 903]",0,4,False,False,-1,-1,NOT_REGISTERED
0,433523,830916,501802,[905],0,3,False,True,-1,-1,NOT_REGISTERED
1,610352,508271,806016,"[906, 908]",0,4,False,True,-1,-1,NOT_REGISTERED
2,536764,951204,637399,"[906, 907, 908, 905]",0,4,False,True,-1,-1,NOT_REGISTERED
3,117078,835276,126235,"[905, 908, 906, 907]",0,2,False,True,-1,-1,NOT_REGISTERED
0,945440,731320,479742,,0,3,True,False,-1,-1,NOT_REGISTERED
1,25333,895071,945000,,1,2,True,False,-1,-1,NOT_REGISTERED
2,424130,33546,775547,,0,4,True,False,-1,-1,NOT_REGISTERED
3,710256,493716,133146,,0,1,True,False,-1,-1,NOT_REGISTERED
4,248876,668307,817141,,0,3,True,False,-1,-1,NOT_REGISTERED
0,962434,513162,320819,"[917, 914, 913]",0,4,False,False,-1,-1,NOT_REGISTERED
0,875470,864575,420669,"[916, 913]",0,1,False,False,-1,-1,NOT_REGISTERED
0,158313,448898,1501,"[914, 913, 916]",0,3,False,False,-1,-1,NOT_REGISTERED
0,65284,941706,101905,"[915, 913, 914, 917]",0,2,False,False,-1,-1,NOT_REGISTERED
0,497290,562533,354874,"[913, 915]",0,2,False,False,-1,-1,NOT_REGISTERED
1,610909,222225,924773,[919],0,3,False,False,-1,-1,NOT_REGISTERED
1,313728,904077,896342,"[921, 920, 922, 918]",0,4,False,False,-1,-1,NOT_REGISTERED
1,285901,16289,853335,"[920, 918]",0,2,False,False,-1,-1,NOT_REGISTERED
1,376539,561272,79660,"[922, 919, 920, 918, 921]",0,4,False,False,-1,-1,NOT_REGISTERED
2,523382,548963,682737,"[923, 925, 924]",0,2,False,False,-1,-1,NOT_REGISTERED
2,375982,820923,955968,"[926, 924, 925]",0,2,False,False,-1,-1,NOT_REGISTERED
2,243901,162698,216597,"[924, 926, 925, 923]",0,4,False,False,-1,-1,NOT_REGISTERED
2,627302,872844,249246,"[925, 923, 926, 924]",0,4,False,False,-1,-1,NOT_REGISTERED
0,287501,527837,308077,[927],1,3,False,True,-1,-1,NOT_REGISTERED
0,613841,896076,409889,,0,3,True,False,-1,-1,NOT_REGISTERED
1,10753,134409,616614,,0,4,True,False,-1,-1,NOT_REGISTERED
2,611406,997477,449027,,0,4,True,False,-1,-1,NOT_REGISTERED
3,559075,653386,398620,,0,1,True,False,-1,-1,NOT_REGISTERED
4,464444,739704,993565,,0,3,True,False,-1,-1,NOT_REGISTERED
0,714541,460809,140835,"[933, 932, 934, 936]",0,4,False,False,-1,-1,NOT_REGISTERED
0,19951,615410,66636,"[936, 932, 935, 934, 933]",0,2,False,False,-1,-1,NOT_REGISTERED
0,459445,236361,299976,[933],0,1,False,False,-1,-1,NOT_REGISTERED
0,596409,208323,498761,"[935, 934]",0,2,False,False,-1,-1,NOT_REGISTERED
1,140983,596147,533970,[937],1,1,False,False,-1,-1,NOT_REGISTERED
2,403097,308126,439842,[941],0,1,False,False,-1,-1,NOT_REGISTERED
2,498571,200468,258620,[941],0,3,False,False,-1,-1,NOT_REGISTERED
0,960753,409196,92529,[942],0,3,False,True,-1,-1,NOT_REGISTERED
1,731438,794517,216971,"[943, 942]",0,2,False,True,-1,-1,NOT_REGISTERED
2,200303,782453,226447,"[943, 942]",1,2,False,True,-1,-1,NOT_REGISTERED
0,528744,18471,827726,,0,4,True,False,-1,-1,NOT_REGISTERED
1,260572,355202,786585,,0,4,True,False,-1,-1,NOT_REGISTERED
0,907865,362125,165549,"[948, 947]",0,2,False,False,-1,-1,NOT_REGISTERED
0,380643,214524,433949,"[948, 947]",0,1,False,False,-1,-1,NOT_REGISTERED
0,197048,872641,96837,"[948, 947]",0,1,False,False,-1,-1,NOT_REGISTERED
0,543643,777968,597574,[949],0,1,False,True,-1,-1,NOT_REGISTERED
0,858085,237549,467304,,0,3,True,False,-1,-1,NOT_REGISTERED
1,503038,409572,705716,,0,4,True,False,-1,-1,NOT_REGISTERED
2,322766,937636,160955,,0,3,True,False,-1,-1,NOT_REGISTERED
3,278947,330998,15014,,0,2,True,False,-1,-1,NOT_REGISTERED
4,610728,115810,946305,,0,2,True,False,-1,-1,NOT_REGISTERED
0,691048,978780,696974,"[956, 953, 957, 955]",0,4,False,False,-1,-1,NOT_REGISTERED
0,677888,160206,256309,"[957, 956, 955, 954, 953]",0,2,False,False,-1,-1,NOT_REGISTERED
0,662328,915497,601548,"[958, 959]",0,1,False,True,-1,-1,NOT_REGISTERED
1,185925,610088,964306,"[959, 958]",0,4,False,True,-1,-1,NOT_REGISTERED
2,398783,129686,575208,[959],0,2,False,True,-1,-1,NOT_REGISTERED
0,85974,893036,505528,,0,4,True,False,-1,-1,NOT_REGISTERED
1,285829,114317,869172,,0,1,True,False,-1,-1,NOT_REGISTERED
0,774967,473026,800581,[963],0,3,False,False,-1,-1,NOT_REGISTERED
0,273355,729211,133326,[964],0,2,False,False,-1,-1,NOT_REGISTERED
0,301162,559131,144224,[964],0,1,False,False,-1,-1,NOT_REGISTERED
0,781332,307879,998613,[963],0,4,False,False,-1,-1,NOT_REGISTERED
0,15296,514151,539149,[964],0,3,False,False,-1,-1,NOT_REGISTERED
1,294138,64864,783182,[967],0,1,False,False,-1,-1,NOT_REGISTERED
1,559297,773761,465446,"[969, 968, 965]",0,1,False,False,-1,-1,NOT_REGISTERED
1,431465,418754,863437,"[969, 968, 967, 965]",0,4,False,False,-1,-1,NOT_REGISTERED
1,600489,82058,214685,"[969, 966, 968]",0,4,False,False,-1,-1,NOT_REGISTERED
1,980880,950061,295550,"[966, 967, 965, 969]",0,3,False,False,-1,-1,NOT_REGISTERED
0,151667,675964,660682,"[970, 972]",0,1,False,True,-1,-1,NOT_REGISTERED
1,208959,565531,577175,"[970, 971, 974, 972, 973]",0,1,False,True,-1,-1,NOT_REGISTERED
0,48778,238989,863819,,0,2,True,False,-1,-1,NOT_REGISTERED
1,443017,657664,592056,,0,4,True,False,-1,-1,NOT_REGISTERED
2,321329,275300,121561,,0,4,True,False,-1,-1,NOT_REGISTERED
0,785454,875548,414288,"[979, 978, 977]",0,4,False,False,-1,-1,NOT_REGISTERED
0,178818,908517,326111,[977],0,2,False,False,-1,-1,NOT_REGISTERED
0,253411,320966,550120,"[978, 979]",0,1,False,False,-1,-1,NOT_REGISTERED
0,19785,395381,354295,[977],0,2,False,False,-1,-1,NOT_REGISTERED
1,117782,688068,687218,"[982, 981, 980]",1,3,False,False,-1,-1,NOT_REGISTERED
1,802817,930705,92247,[983],0,4,False,False,-1,-1,NOT_REGISTERED
0,394481,579858,812846,[984],0,4,False,True,-1,-1,NOT_REGISTERED
1,329921,497523,1757,[984],0,1,False,True,-1,-1,NOT_REGISTERED
0,832385,661571,884967,,0,4,True,False,-1,-1,NOT_REGISTERED
1,981456,255315,299676,,0,3,True,False,-1,-1,NOT_REGISTERED
0,313780,951330,978289,"[989, 988]",0,4,False,False,-1,-1,NOT_REGISTERED
0,382908,959634,429334,"[988, 989]",0,2,False,False,-1,-1,NOT_REGISTERED
0,612843,446067,175654,[989],0,3,False,False,-1,-1,NOT_REGISTERED
1,369774,368329,468980,"[992, 991, 990]",0,3,False,False,-1,-1,NOT_REGISTERED
1,4660,881602,557385,"[990, 992, 991]",0,1,False,False,-1,-1,NOT_REGISTERED
1,38317,312381,260701,"[990, 992]",0,4,False,False,-1,-1,NOT_REGISTERED
0,301810,484070,333600,"[995, 994, 993]",0,1,False,True,-1,-1,NOT_REGISTERED
1,106337,313952,829054,[994],0,2,False,True,-1,-1,NOT_REGISTERED
2,472092,319764,375335,[993],0,4,False,True,-1,-1,NOT_REGISTERED
3,107495,923737,816882,"[993, 995]",0,3,False,True,-1,-1,NOT_REGISTERED
