Setup,Punishment,diversity,giniImact,Average Loss,Last Epoch Loss,Battery Fail Percentage,Task Fail Percentage,Safe Fail Percentage,Average Time,Last Epoch Time,Average Energy,Last Epoch Energy,Average Reward,Last Epoch Reward,First 10 Avg Time,Mid 10 Avg Time,Last 10 Avg Time,First 10 Avg Energy,Mid 10 Avg Energy,Last 10 Avg Energy,First 10 Avg Reward,Mid 10 Avg Reward,Last 10 Avg Reward,First 10 Avg Loss,Mid 10 Avg Loss,Last 10 Avg Loss,"First 10 (total, task, safe) Fail","Mid 10 (total, task, safe) Fail","Last 10 (total, task, safe) Fail"
5,-10,0.0133333333333333,0.0408163265306122,12.510671839881836,7.961907863616943,0.0,0.9457331042382588,0.0330756013745704,6.379463664331536,2.3450625,2.0060060179913943,3.626762804379918,tensor(-2.1742),tensor(-0.5776),9.431457572795562,6.208909422500871,6.384917561196541,1.8547706394047316,1.0634448348628145,2.0051032816427345,-2.8757739067077637,-2.0391640663146973,-2.1741111278533936,20.750358390808103,11.119755446910858,12.511483797477144,0.3402624356320008,0.2520383596080747,0.2716127651833689
5,-10,0.0133333333333333,0.0858585858585858,12.506755984956971,4.721431255340576,0.0,0.9456506314743862,0.0327799063431247,6.345524430561723,3.2158500000000005,2.009289248052144,5.126990073718789,tensor(-2.1764),tensor(0.7151),9.431457572795562,9.255440330988456,6.350876915951243,1.8547706394047316,1.2599930904142829,2.0084480599605494,-2.8757739067077637,-1.621829628944397,-2.175973415374756,20.750358390808103,9.247269821166991,12.507395699596954,0.3402624356320008,0.2113329725829726,0.2718161088179283
5,-10,0.0133333333333333,0.094059405940594,12.506322998743627,12.160086631774902,0.0,0.9457331646281456,0.0324757486292703,6.3129246412709685,4.395428571428572,2.011630914396279,2.1380322038865462,tensor(-2.1806),tensor(-2.2944),9.431457572795562,7.874644330192868,6.318432448350764,1.8547706394047316,1.2107095136637107,2.011588511646922,-2.8757739067077637,-2.331350803375244,-2.1790945529937744,20.750358390808103,11.89168405532837,12.504472002749978,0.3402624356320008,0.285102399501158,0.2721343359818362
5,-10,0.0133333333333333,0.0841584158415841,12.499707555022493,12.451207160949709,0.0,0.9453734671125976,0.032190635451505,6.281991349859523,3.019815789473684,2.0152588351555596,2.136446435083323,tensor(-2.1816),tensor(-2.6107),9.431457572795562,9.329089884135168,6.287544689109627,1.8547706394047316,1.6587519966530908,2.01482590319913,-2.8757739067077637,-1.919887900352478,-2.1801257133483887,20.750358390808103,10.543917036056518,12.498002243743176,0.3402624356320008,0.2482534584715112,0.2722538610923752
5,-10,0.0133333333333333,0.0148514851485148,12.499126507458609,13.002152442932127,0.0,0.9454193726682328,0.031919303578831,6.25174063902629,4.07278947368421,2.018003617110003,2.1819860747677153,tensor(-2.1857),tensor(-3.1992),9.431457572795562,6.719577510724569,6.257380299015904,1.8547706394047316,1.4320197035812523,2.017633101176455,-2.8757739067077637,-2.4944071769714355,-2.1849687099456787,20.750358390808103,12.135616874694824,12.499203999173316,0.3402624356320008,0.3016213198566139,0.2727262481813491
5,-10,0.0133333333333333,0.0151515151515151,12.49358031323196,12.781915664672852,0.0,0.9453125,0.0316611842105263,6.222232479269762,1.6218695652173911,2.0215484999770617,2.1474592146476272,tensor(-2.1865),tensor(-2.9521),9.431457572795562,5.959602143172875,6.227071336515856,1.8547706394047316,1.6343634451668876,2.0211343789553555,-2.8757739067077637,-2.3049612045288086,-2.186166524887085,20.750358390808103,12.200916862487793,12.494023072594407,0.3402624356320008,0.2876586494001354,0.2728631277402674
5,-10,0.0133333333333333,0.0148514851485148,12.496893248347236,9.793249130249023,0.0,0.9453581622944136,0.0313986679352997,6.192778544759927,3.908625,2.0234207841983416,2.684417103602994,tensor(-2.1927),tensor(-0.5442),9.431457572795562,6.329228107282161,6.196929594642783,1.8547706394047316,1.6380922387783916,2.0227558156969754,-2.8757739067077637,-2.6192824840545654,-2.1928234100341797,20.750358390808103,12.291393947601318,12.498318569111277,0.3402624356320008,0.3137994638715701,0.2735049765074187
5,-10,0.0133333333333333,0.01,12.500324596697377,17.19036102294922,0.0,0.9457782573509576,0.0311572700296735,6.165084285143046,2.5688269230769234,2.025617409504949,0.7919952177424381,tensor(-2.1984),tensor(-5.4129),9.431457572795562,9.4907351984127,6.170033701070118,1.8547706394047316,1.9708601412122857,2.025292745009436,-2.8757739067077637,-1.9413458108901975,-2.197108507156372,20.750358390808103,11.317019844055176,12.499322089418438,0.3402624356320008,0.2513492063492063,0.2739231183971927
5,-10,0.0133333333333333,0.06,12.499228979196316,11.366488456726074,0.0,0.94593871269905,0.0309112806101967,6.136953925514747,2.3614375,2.0292973754091825,2.9005799900803857,tensor(-2.2011),tensor(-1.9182),9.431457572795562,7.598654513225904,6.141890824003859,1.8547706394047316,1.8854113384269873,2.02884712791799,-2.8757739067077637,-2.056058406829834,-2.20003890991211,20.750358390808103,11.1653178691864,12.49833715892854,0.3402624356320008,0.2633776947689991,0.2742148575460974
5,-10,0.0133333333333333,0.0151515151515151,12.500963919761563,13.5043306350708,0.0,0.9457199734571996,0.0306569343065693,6.1073279540320256,0.8582000000000001,2.0318891093936955,1.7096053424206563,tensor(-2.2057),tensor(-3.4930),9.431457572795562,4.717613507464757,6.112266538984272,1.8547706394047316,1.7555639398091938,2.0319741059746255,-2.8757739067077637,-2.5698800086975098,-2.203836679458618,20.750358390808103,12.023155784606931,12.499161526939004,0.3402624356320008,0.3099761349761349,0.2745892228911602
5,-10,0.0133333333333333,0.0841584158415841,12.500312405484893,10.040277481079102,0.0,0.946024223275408,0.0304107424960505,6.07887288705334,3.6472857142857142,2.035253343577256,3.8366510036983152,tensor(-2.2085),tensor(-0.7959),9.431457572795562,5.914128354864935,6.083182334491954,1.8547706394047316,1.7830146088937369,2.034227253743332,-2.8757739067077637,-2.7680506706237793,-2.209038257598877,20.750358390808103,12.845680427551269,12.50182515242516,0.3402624356320008,0.3298947165072926,0.2750938571858475
5,-10,0.0133333333333333,0.01,12.506669127410811,37.606746673583984,0.0,0.946433237522864,0.0301802978834596,6.052470291257937,4.313571428571429,2.0378617308534994,2.6914498739720756,tensor(-2.2120),tensor(-0.7493),9.431457572795562,7.692922529556618,6.0570153859226785,1.8547706394047316,1.6723665257874152,2.0374447397572695,-2.8757739067077637,-2.796985626220703,-2.211659669876098,20.750358390808103,12.727408409118652,12.501664993148989,0.3402624356320008,0.3318419396744205,0.2753563007677782
5,-10,0.0133333333333333,0.010204081632653,12.552466045379733,12.2821626663208,0.0,0.9463243873978996,0.0299494360171139,6.026317996886236,2.3453125,2.04177752413162,3.043630266939563,tensor(-2.2137),tensor(-2.6108),9.431457572795562,5.471889102902638,6.031097968074909,1.8547706394047316,1.7914356256158297,2.041231528978337,-2.8757739067077637,-2.1550703048706055,-2.213179349899292,20.750358390808103,11.70160584449768,12.55244529078212,0.3402624356320008,0.273439718848926,0.2755159094007118
5,-10,0.0134228187919463,0.0841584158415841,12.552192099148856,9.584291458129885,0.0,0.9463320463320464,0.0297297297297297,6.000873972019238,2.6509285714285715,2.0431212625037016,3.726906972157028,tensor(-2.2168),tensor(-0.7818),9.431457572795562,5.573199251137956,6.005054523751088,1.8547706394047316,1.7924516999793767,2.0426032659576183,-2.8757739067077637,-1.874352216720581,-2.216632127761841,20.750358390808103,10.708420324325562,12.55279870063604,0.3402624356320008,0.2475367647058823,0.2758606299052323
5,-10,0.0134228187919463,0.0544554455445544,12.54960301229208,7.867139339447021,0.0,0.9464947005490996,0.0294981483846252,5.9745727580707,4.2921,2.0467631370733756,4.036232058821282,tensor(-2.2188),tensor(-0.3374),9.431457572795562,5.926048654511365,5.978122514965212,1.8547706394047316,1.7561885775284043,2.046073232016185,-2.8757739067077637,-2.696441411972046,-2.2188808917999268,20.750358390808103,12.346413040161131,12.550733108892263,0.3402624356320008,0.3234855861353139,0.2760883594330602
5,-10,0.0134228187919463,0.08,12.549900649569004,14.020358085632324,0.0,0.9465077956648498,0.0292812777284826,5.950883210472027,1.9020652173913044,2.048465042660658,1.8888385845024431,tensor(-2.2223),tensor(-3.4178),9.431457572795562,7.511307943722945,5.954581002245496,1.8547706394047316,2.6306082571753313,2.047910474541746,-2.8757739067077637,-0.994412899017334,-2.222295045852661,20.750358390808103,8.257759523391723,12.550972544911671,0.3402624356320008,0.1637012987012987,0.2764256947504714
5,-10,0.0134228187919463,0.1,12.540842833087634,8.308349609375,0.0,0.946421833731606,0.0290529493145516,5.926065071835887,1.993285714285714,2.053031341785697,3.473258542528839,tensor(-2.2214),tensor(-0.7607),9.431457572795562,7.116090276610644,5.930216036165413,1.8547706394047316,2.3144522403976566,2.0527344111752286,-2.8757739067077637,-2.2814908027648926,-2.221409797668457,20.750358390808103,11.33095154762268,12.541768552670474,0.3402624356320008,0.2825953458306399,0.2763605461400935
5,-10,0.0134228187919463,0.0252525252525252,12.544482225717134,5.8705034255981445,0.0,0.9464218808542524,0.0288497564630947,5.902358125300196,2.636911764705882,2.055267022174412,4.144350587622443,tensor(-2.2256),tensor(0.1227),9.431457572795562,5.278148323206206,5.906657262880196,1.8547706394047316,2.02626070244125,2.0546079109481346,-2.8757739067077637,-2.484364748001098,-2.2250869274139404,20.750358390808103,12.232846975326538,12.544303584634712,0.3402624356320008,0.3034495439201321,0.2767208603834674
5,-10,0.0134228187919463,0.005050505050505,12.540538420544616,7.624383926391602,0.0,0.946317877510538,0.0286387304735928,5.8800925682881315,2.7411875,2.057850226927116,2.7050824514158665,tensor(-2.2265),tensor(-0.5367),9.431457572795562,6.004957306586242,5.884016615604837,1.8547706394047316,1.9380049358950064,2.0570914952410995,-2.8757739067077637,-2.659224271774292,-2.2269606590270996,20.750358390808103,12.603432846069335,12.542709200889938,0.3402624356320008,0.3187157247029327,0.2769137750292286
