id,job_id,computational_load,input_size,output_size,predecessors,is_safe,task_kind,is_head,is_tail,execution_time,energy_consumed,status
631,52,834304,738421,165845,"[627, 629]",0,1,False,True,-1,-1,NOT_REGISTERED
632,53,169525,537345,962979,[],0,3,True,False,-1,-1,NOT_REGISTERED
633,53,50112,323218,813348,[632],0,2,False,False,-1,-1,NOT_REGISTERED
634,53,250459,577925,496688,[632],0,1,False,False,-1,-1,NOT_REGISTERED
635,53,657529,609117,483136,[632],0,4,False,False,-1,-1,NOT_REGISTERED
636,53,819930,11490,549162,"[633, 635, 634]",0,1,False,True,-1,-1,NOT_REGISTERED
637,53,533191,452578,610254,"[633, 634]",0,3,False,True,-1,-1,NOT_REGISTERED
638,53,709234,442854,622000,"[633, 634]",0,4,False,True,-1,-1,NOT_REGISTERED
639,53,233971,381888,607814,"[635, 634, 633]",0,4,False,True,-1,-1,NOT_REGISTERED
640,53,64939,259159,102499,"[634, 635, 633]",0,2,False,True,-1,-1,NOT_REGISTERED
641,54,645183,661099,761093,[],0,4,True,False,-1,-1,NOT_REGISTERED
642,54,970765,471069,39234,[],0,3,True,False,-1,-1,NOT_REGISTERED
643,54,67417,939295,677426,[],0,1,True,False,-1,-1,NOT_REGISTERED
644,54,113347,955090,91638,[],0,2,True,False,-1,-1,NOT_REGISTERED
645,54,563550,225767,738760,[],0,1,True,False,-1,-1,NOT_REGISTERED
646,54,547498,973881,260327,"[641, 642, 643, 645]",0,3,False,False,-1,-1,NOT_REGISTERED
647,54,25825,842956,786499,[645],0,2,False,False,-1,-1,NOT_REGISTERED
648,54,773668,356194,112820,"[643, 644, 642]",0,2,False,False,-1,-1,NOT_REGISTERED
649,54,275490,179483,256936,"[642, 645, 644, 641]",0,2,False,False,-1,-1,NOT_REGISTERED
650,54,964930,189307,645360,"[647, 646, 648, 649]",0,2,False,False,-1,-1,NOT_REGISTERED
651,54,520224,674553,788463,"[646, 647, 648, 649]",0,3,False,False,-1,-1,NOT_REGISTERED
652,54,752008,17602,217672,"[649, 647, 648]",0,4,False,False,-1,-1,NOT_REGISTERED
653,54,658839,710989,244526,[649],0,3,False,False,-1,-1,NOT_REGISTERED
654,54,839454,28481,305741,"[650, 653, 652, 651]",0,4,False,False,-1,-1,NOT_REGISTERED
655,54,330486,922554,714392,[650],0,4,False,False,-1,-1,NOT_REGISTERED
656,54,15380,385983,666725,"[652, 653, 651]",0,2,False,False,-1,-1,NOT_REGISTERED
657,54,869226,693985,735553,[652],0,3,False,False,-1,-1,NOT_REGISTERED
658,54,734352,765137,322774,"[654, 655, 656, 657]",0,3,False,True,-1,-1,NOT_REGISTERED
659,54,211861,999076,536022,"[655, 657, 654]",0,1,False,True,-1,-1,NOT_REGISTERED
660,54,667918,391282,372744,"[654, 657]",0,4,False,True,-1,-1,NOT_REGISTERED
661,54,87007,290776,892675,[656],0,1,False,True,-1,-1,NOT_REGISTERED
662,54,199807,52716,809450,"[657, 656, 655]",0,3,False,True,-1,-1,NOT_REGISTERED
663,55,232347,720096,33621,[],0,1,True,False,-1,-1,NOT_REGISTERED
664,55,590476,620142,706544,[],0,1,True,False,-1,-1,NOT_REGISTERED
665,55,815994,461745,319601,[],0,3,True,False,-1,-1,NOT_REGISTERED
666,55,655380,620916,732440,[],0,2,True,False,-1,-1,NOT_REGISTERED
667,55,896920,574795,75387,"[664, 665]",0,3,False,False,-1,-1,NOT_REGISTERED
668,55,72751,523283,466263,[665],0,1,False,False,-1,-1,NOT_REGISTERED
669,55,563093,62573,696876,"[663, 665]",0,3,False,False,-1,-1,NOT_REGISTERED
670,55,247650,602089,360086,"[665, 666, 664, 663]",0,3,False,False,-1,-1,NOT_REGISTERED
671,55,599683,357682,273972,"[670, 668, 667]",0,1,False,False,-1,-1,NOT_REGISTERED
672,55,303973,204564,799660,[671],0,4,False,True,-1,-1,NOT_REGISTERED
673,55,801430,7529,211806,[671],0,4,False,True,-1,-1,NOT_REGISTERED
674,55,853824,520970,902262,[671],0,3,False,True,-1,-1,NOT_REGISTERED
675,55,423700,932646,381567,[671],0,1,False,True,-1,-1,NOT_REGISTERED
676,55,122337,690803,76131,[671],0,3,False,True,-1,-1,NOT_REGISTERED
677,56,845891,291140,244610,[],0,2,True,False,-1,-1,NOT_REGISTERED
678,56,251691,378381,332442,[677],0,3,False,False,-1,-1,NOT_REGISTERED
679,56,708923,288745,279635,[678],1,3,False,True,-1,-1,NOT_REGISTERED
680,56,427767,776404,426140,[678],0,2,False,True,-1,-1,NOT_REGISTERED
681,56,543777,635482,660916,[678],0,3,False,True,-1,-1,NOT_REGISTERED
682,56,82936,50620,22293,[678],0,2,False,True,-1,-1,NOT_REGISTERED
683,57,215872,66340,221928,[],0,4,True,False,-1,-1,NOT_REGISTERED
684,57,184173,842734,368793,[],0,1,True,False,-1,-1,NOT_REGISTERED
685,57,211272,378816,111788,[],0,1,True,False,-1,-1,NOT_REGISTERED
686,57,781801,465522,807379,[685],0,1,False,False,-1,-1,NOT_REGISTERED
687,57,312680,909948,76366,"[683, 685]",0,3,False,False,-1,-1,NOT_REGISTERED
688,57,145143,328918,813531,"[683, 684]",0,1,False,False,-1,-1,NOT_REGISTERED
689,57,565298,512651,969005,"[686, 688, 687]",0,2,False,True,-1,-1,NOT_REGISTERED
690,57,240269,675330,408767,"[687, 688, 686]",0,1,False,True,-1,-1,NOT_REGISTERED
691,58,668259,403553,316489,[],0,1,True,False,-1,-1,NOT_REGISTERED
692,58,698087,814309,623615,[],0,1,True,False,-1,-1,NOT_REGISTERED
693,58,542794,258283,29379,[],0,1,True,False,-1,-1,NOT_REGISTERED
694,58,145738,931132,345581,[],0,3,True,False,-1,-1,NOT_REGISTERED
695,58,473112,616547,527805,[],0,4,True,False,-1,-1,NOT_REGISTERED
696,58,626598,332438,931058,"[691, 693, 692]",0,3,False,False,-1,-1,NOT_REGISTERED
697,58,422922,60036,925259,"[691, 692, 693]",0,2,False,False,-1,-1,NOT_REGISTERED
698,58,183283,341425,387915,"[695, 691, 692]",0,4,False,False,-1,-1,NOT_REGISTERED
699,58,840078,624606,489096,"[695, 691, 692]",0,1,False,False,-1,-1,NOT_REGISTERED
700,58,291273,663038,510511,"[699, 696, 698, 697]",0,1,False,True,-1,-1,NOT_REGISTERED
701,58,124574,484593,747101,[698],0,1,False,True,-1,-1,NOT_REGISTERED
702,59,628208,459688,729701,[],0,1,True,False,-1,-1,NOT_REGISTERED
703,59,245204,525129,279099,[],0,1,True,False,-1,-1,NOT_REGISTERED
704,59,49997,706011,651381,[],0,2,True,False,-1,-1,NOT_REGISTERED
705,59,994265,826169,359353,[704],0,1,False,False,-1,-1,NOT_REGISTERED
706,59,207913,408570,690582,"[702, 703]",1,1,False,False,-1,-1,NOT_REGISTERED
707,59,648690,241478,956864,[703],0,2,False,False,-1,-1,NOT_REGISTERED
708,59,373104,697464,106061,[702],0,1,False,False,-1,-1,NOT_REGISTERED
709,59,573854,912116,924908,"[706, 705, 708]",0,4,False,False,-1,-1,NOT_REGISTERED
710,59,52980,496895,988516,[709],0,4,False,True,-1,-1,NOT_REGISTERED
711,59,214817,336735,979969,[709],0,2,False,True,-1,-1,NOT_REGISTERED
712,59,662156,352741,549089,[709],0,3,False,True,-1,-1,NOT_REGISTERED
713,59,809497,267191,791351,[709],0,4,False,True,-1,-1,NOT_REGISTERED
714,59,695918,281857,352956,[709],0,1,False,True,-1,-1,NOT_REGISTERED
715,60,427142,619957,442058,[],0,1,True,False,-1,-1,NOT_REGISTERED
716,60,629141,528832,709790,[],0,4,True,False,-1,-1,NOT_REGISTERED
717,60,744857,318690,693543,[],0,4,True,False,-1,-1,NOT_REGISTERED
718,60,726902,503725,441870,[],0,3,True,False,-1,-1,NOT_REGISTERED
719,60,264765,57107,870171,[],0,1,True,False,-1,-1,NOT_REGISTERED
720,60,977294,672010,400288,"[715, 716, 719, 717, 718]",1,3,False,False,-1,-1,NOT_REGISTERED
721,60,579300,794986,860833,"[719, 716, 717, 718, 715]",0,4,False,False,-1,-1,NOT_REGISTERED
722,60,159030,355543,195332,[719],0,3,False,False,-1,-1,NOT_REGISTERED
723,60,220455,856148,624089,"[720, 721]",0,4,False,True,-1,-1,NOT_REGISTERED
724,60,66879,256336,786003,[720],0,1,False,True,-1,-1,NOT_REGISTERED
725,60,37298,291223,5281,"[720, 721, 722]",0,3,False,True,-1,-1,NOT_REGISTERED
726,60,854770,845562,148783,"[722, 721, 720]",0,4,False,True,-1,-1,NOT_REGISTERED
727,60,990439,902951,339404,[722],0,3,False,True,-1,-1,NOT_REGISTERED
728,61,97184,502463,715075,[],0,4,True,False,-1,-1,NOT_REGISTERED
729,61,849452,137709,82954,[],0,1,True,False,-1,-1,NOT_REGISTERED
730,61,980085,787990,172638,[729],0,4,False,False,-1,-1,NOT_REGISTERED
731,61,582427,125685,997997,[730],0,2,False,False,-1,-1,NOT_REGISTERED
732,61,730302,352850,508755,[731],0,2,False,True,-1,-1,NOT_REGISTERED
733,62,994862,183340,88706,[],0,2,True,False,-1,-1,NOT_REGISTERED
734,62,84171,877062,779125,[],0,3,True,False,-1,-1,NOT_REGISTERED
735,62,704770,870921,888219,[],0,2,True,False,-1,-1,NOT_REGISTERED
736,62,667753,712142,605320,[],0,1,True,False,-1,-1,NOT_REGISTERED
737,62,508736,776369,130757,"[735, 736, 734, 733]",0,4,False,False,-1,-1,NOT_REGISTERED
738,62,176975,565059,213704,[737],0,3,False,True,-1,-1,NOT_REGISTERED
739,62,588213,469161,245434,[737],0,4,False,True,-1,-1,NOT_REGISTERED
740,63,738797,845767,220245,[],0,1,True,False,-1,-1,NOT_REGISTERED
741,63,357899,76142,921718,[],0,4,True,False,-1,-1,NOT_REGISTERED
742,63,55072,947472,43875,[],0,3,True,False,-1,-1,NOT_REGISTERED
743,63,135682,299157,351170,[],0,2,True,False,-1,-1,NOT_REGISTERED
744,63,487525,400745,22533,"[742, 743]",0,2,False,False,-1,-1,NOT_REGISTERED
745,63,220110,432417,726544,[742],0,3,False,False,-1,-1,NOT_REGISTERED
746,63,864893,137832,468672,[742],0,1,False,False,-1,-1,NOT_REGISTERED
747,63,225897,821844,930249,"[740, 743, 741]",0,3,False,False,-1,-1,NOT_REGISTERED
748,63,968383,414754,465528,[746],0,1,False,True,-1,-1,NOT_REGISTERED
749,63,460890,613610,468615,"[747, 744]",0,1,False,True,-1,-1,NOT_REGISTERED
750,64,870401,390353,537887,[],1,1,True,False,-1,-1,NOT_REGISTERED
751,64,181509,938204,733162,[750],0,3,False,False,-1,-1,NOT_REGISTERED
752,64,121992,132564,559196,[750],0,4,False,False,-1,-1,NOT_REGISTERED
753,64,866457,753452,48150,[750],0,1,False,False,-1,-1,NOT_REGISTERED
754,64,117238,279025,692328,[750],0,3,False,False,-1,-1,NOT_REGISTERED
755,64,33304,561861,587323,"[752, 751, 754]",0,1,False,True,-1,-1,NOT_REGISTERED
756,64,995310,317605,335034,[751],0,3,False,True,-1,-1,NOT_REGISTERED
757,64,824934,284214,938004,"[751, 752, 753]",0,4,False,True,-1,-1,NOT_REGISTERED
758,64,360638,113462,792314,[754],0,3,False,True,-1,-1,NOT_REGISTERED
759,64,84064,834154,178785,"[752, 754]",0,4,False,True,-1,-1,NOT_REGISTERED
760,65,376069,943737,715021,[],0,2,True,False,-1,-1,NOT_REGISTERED
761,65,323258,695037,664151,[760],0,4,False,False,-1,-1,NOT_REGISTERED
762,65,613908,764136,947836,[760],0,3,False,False,-1,-1,NOT_REGISTERED
763,65,743175,792653,741517,"[761, 762]",0,3,False,False,-1,-1,NOT_REGISTERED
764,65,223526,710031,258768,[762],0,3,False,False,-1,-1,NOT_REGISTERED
765,65,457626,890857,459157,"[761, 762]",0,3,False,False,-1,-1,NOT_REGISTERED
766,65,707850,261300,982368,"[762, 761]",0,1,False,False,-1,-1,NOT_REGISTERED
767,65,103830,737862,967785,[761],0,4,False,False,-1,-1,NOT_REGISTERED
768,65,151619,803734,797146,"[767, 766]",0,1,False,True,-1,-1,NOT_REGISTERED
769,65,832594,14853,622707,"[765, 763, 764, 767]",0,3,False,True,-1,-1,NOT_REGISTERED
770,65,142006,437500,929201,"[765, 764, 767]",0,3,False,True,-1,-1,NOT_REGISTERED
771,66,533996,774286,347181,[],0,3,True,False,-1,-1,NOT_REGISTERED
772,66,421102,290975,974525,[],0,2,True,False,-1,-1,NOT_REGISTERED
773,66,628431,100413,55891,[],0,1,True,False,-1,-1,NOT_REGISTERED
774,66,210053,177099,522169,[],0,1,True,False,-1,-1,NOT_REGISTERED
775,66,396415,501962,189055,[],0,3,True,False,-1,-1,NOT_REGISTERED
776,66,245953,886605,320416,[775],0,4,False,False,-1,-1,NOT_REGISTERED
777,66,414743,965179,671372,"[775, 771]",0,3,False,False,-1,-1,NOT_REGISTERED
778,66,453031,947684,687665,"[771, 775, 773, 774]",0,3,False,False,-1,-1,NOT_REGISTERED
779,66,148557,402182,877015,[775],0,2,False,False,-1,-1,NOT_REGISTERED
780,66,65534,382529,876003,"[776, 778, 779]",0,3,False,True,-1,-1,NOT_REGISTERED
781,66,642696,387578,26490,"[778, 776]",0,3,False,True,-1,-1,NOT_REGISTERED
782,67,933028,325816,255890,[],0,4,True,False,-1,-1,NOT_REGISTERED
783,67,541067,147297,864514,[],0,4,True,False,-1,-1,NOT_REGISTERED
784,67,256010,945672,241841,[],0,2,True,False,-1,-1,NOT_REGISTERED
785,67,905889,71312,941647,[784],0,1,False,False,-1,-1,NOT_REGISTERED
786,67,248651,136488,26595,"[783, 784, 782]",0,1,False,False,-1,-1,NOT_REGISTERED
787,67,709615,475235,703989,[784],0,2,False,False,-1,-1,NOT_REGISTERED
788,67,788176,513547,107070,"[783, 784]",0,3,False,False,-1,-1,NOT_REGISTERED
789,67,978615,81234,777860,"[782, 783]",0,4,False,False,-1,-1,NOT_REGISTERED
790,67,485777,172520,222710,"[786, 787, 789, 788, 785]",0,1,False,True,-1,-1,NOT_REGISTERED
791,68,560322,562357,953615,[],1,3,True,False,-1,-1,NOT_REGISTERED
792,68,349698,39134,81043,[791],0,2,False,False,-1,-1,NOT_REGISTERED
793,68,539528,158832,6612,[792],0,2,False,False,-1,-1,NOT_REGISTERED
794,68,782470,357389,279214,[792],0,2,False,False,-1,-1,NOT_REGISTERED
795,68,690763,622554,178070,[793],0,2,False,True,-1,-1,NOT_REGISTERED
796,68,603321,579630,155393,"[794, 793]",1,2,False,True,-1,-1,NOT_REGISTERED
797,68,909906,969058,501268,"[794, 793]",0,3,False,True,-1,-1,NOT_REGISTERED
798,69,108624,293389,924408,[],0,1,True,False,-1,-1,NOT_REGISTERED
799,69,718780,395952,78817,[],0,1,True,False,-1,-1,NOT_REGISTERED
800,69,221004,923248,616914,[],0,3,True,False,-1,-1,NOT_REGISTERED
801,69,241433,528584,251369,[800],1,1,False,False,-1,-1,NOT_REGISTERED
802,69,34041,283447,271377,"[800, 799, 798]",0,4,False,False,-1,-1,NOT_REGISTERED
803,69,391866,645415,469011,"[799, 798, 800]",0,3,False,False,-1,-1,NOT_REGISTERED
804,69,336630,255723,267900,[801],0,4,False,False,-1,-1,NOT_REGISTERED
805,69,783014,165715,936694,[804],0,2,False,False,-1,-1,NOT_REGISTERED
806,69,372546,339063,236841,[804],0,3,False,False,-1,-1,NOT_REGISTERED
807,69,768957,318749,551233,[806],0,1,False,True,-1,-1,NOT_REGISTERED
808,69,945291,196787,775711,"[805, 806]",0,1,False,True,-1,-1,NOT_REGISTERED
809,70,827349,272738,536907,[],0,4,True,False,-1,-1,NOT_REGISTERED
810,70,24989,496280,173343,[809],0,3,False,False,-1,-1,NOT_REGISTERED
811,70,808247,495507,845381,[809],1,1,False,False,-1,-1,NOT_REGISTERED
812,70,835181,868067,370703,[809],1,3,False,False,-1,-1,NOT_REGISTERED
813,70,245248,72313,326179,[809],0,1,False,False,-1,-1,NOT_REGISTERED
814,70,293745,764317,201227,[809],0,1,False,False,-1,-1,NOT_REGISTERED
815,70,732198,176518,361857,"[813, 810, 811, 812]",0,2,False,False,-1,-1,NOT_REGISTERED
816,70,581704,165578,747001,[813],0,4,False,False,-1,-1,NOT_REGISTERED
817,70,215602,396710,294848,"[813, 810]",0,3,False,False,-1,-1,NOT_REGISTERED
818,70,203848,706428,661693,"[810, 812]",0,1,False,False,-1,-1,NOT_REGISTERED
819,70,122524,38973,634847,"[810, 812]",0,3,False,False,-1,-1,NOT_REGISTERED
820,70,737605,561981,285203,[815],0,3,False,False,-1,-1,NOT_REGISTERED
821,70,481962,826965,239638,"[817, 816, 819]",0,2,False,False,-1,-1,NOT_REGISTERED
822,70,400738,384781,500370,"[816, 815, 819, 817]",0,3,False,False,-1,-1,NOT_REGISTERED
823,70,977548,30749,998850,"[818, 817, 815, 816]",0,2,False,False,-1,-1,NOT_REGISTERED
824,70,585857,459912,436513,[818],0,3,False,False,-1,-1,NOT_REGISTERED
825,70,977695,585505,42810,[821],0,1,False,True,-1,-1,NOT_REGISTERED
826,70,560205,386720,817084,"[822, 824, 821, 823, 820]",0,3,False,True,-1,-1,NOT_REGISTERED
827,71,887216,380521,773434,[],0,2,True,False,-1,-1,NOT_REGISTERED
828,71,212882,903074,802907,[],0,3,True,False,-1,-1,NOT_REGISTERED
829,71,571899,467696,691014,[],0,3,True,False,-1,-1,NOT_REGISTERED
830,71,396376,130435,585370,[],0,1,True,False,-1,-1,NOT_REGISTERED
831,71,267467,446435,492333,[],0,4,True,False,-1,-1,NOT_REGISTERED
832,71,511334,142271,828763,"[828, 827, 830, 831]",0,3,False,False,-1,-1,NOT_REGISTERED
833,71,747326,570084,203742,"[828, 827, 829, 830]",0,3,False,False,-1,-1,NOT_REGISTERED
834,71,564187,586856,29258,"[829, 828, 827]",0,2,False,False,-1,-1,NOT_REGISTERED
835,71,129189,506422,5953,"[830, 827, 831]",0,4,False,False,-1,-1,NOT_REGISTERED
836,71,172777,601063,664025,"[834, 833, 832, 835]",0,2,False,True,-1,-1,NOT_REGISTERED
837,71,788245,450725,848053,"[835, 834, 833, 832]",0,2,False,True,-1,-1,NOT_REGISTERED
838,72,238489,844736,485255,[],0,3,True,False,-1,-1,NOT_REGISTERED
839,72,472805,907978,365738,[],0,3,True,False,-1,-1,NOT_REGISTERED
840,72,431487,7760,304482,[],0,2,True,False,-1,-1,NOT_REGISTERED
841,72,759637,517732,185793,[],0,4,True,False,-1,-1,NOT_REGISTERED
842,72,266009,509721,725019,[],0,3,True,False,-1,-1,NOT_REGISTERED
843,72,277721,392753,467454,"[840, 839, 842, 838, 841]",0,1,False,False,-1,-1,NOT_REGISTERED
844,72,18417,918866,985972,"[841, 839]",0,4,False,False,-1,-1,NOT_REGISTERED
845,72,618910,734105,715267,[844],0,1,False,False,-1,-1,NOT_REGISTERED
846,72,674548,109853,897779,[843],0,4,False,False,-1,-1,NOT_REGISTERED
847,72,107938,989955,366244,[844],0,1,False,False,-1,-1,NOT_REGISTERED
848,72,174536,494740,469798,"[845, 847]",0,1,False,False,-1,-1,NOT_REGISTERED
849,72,339705,191920,827972,"[845, 847]",0,2,False,False,-1,-1,NOT_REGISTERED
850,72,441130,15026,31655,[845],0,2,False,False,-1,-1,NOT_REGISTERED
851,72,581523,214965,311768,"[846, 845, 847]",0,2,False,False,-1,-1,NOT_REGISTERED
852,72,503519,435080,860409,"[845, 847, 846]",0,4,False,False,-1,-1,NOT_REGISTERED
853,72,794627,277119,37648,[852],0,1,False,True,-1,-1,NOT_REGISTERED
854,72,176980,976586,630007,[849],0,2,False,True,-1,-1,NOT_REGISTERED
855,73,45866,316530,435365,[],0,2,True,False,-1,-1,NOT_REGISTERED
856,73,256645,840545,412852,[],0,1,True,False,-1,-1,NOT_REGISTERED
857,73,874181,782880,638118,[],1,1,True,False,-1,-1,NOT_REGISTERED
858,73,886067,901113,480389,"[856, 857, 855]",0,4,False,False,-1,-1,NOT_REGISTERED
859,73,214512,103921,957927,"[855, 857, 856]",0,4,False,False,-1,-1,NOT_REGISTERED
860,73,441367,109229,843309,[855],0,1,False,False,-1,-1,NOT_REGISTERED
861,73,906229,224674,970938,"[857, 855, 856]",0,1,False,False,-1,-1,NOT_REGISTERED
862,73,844681,751873,812272,[860],0,3,False,False,-1,-1,NOT_REGISTERED
863,73,939978,275891,802610,"[858, 860, 861, 859]",0,3,False,False,-1,-1,NOT_REGISTERED
864,73,510884,817702,761657,[861],0,1,False,False,-1,-1,NOT_REGISTERED
865,73,416537,631950,581619,[858],0,3,False,False,-1,-1,NOT_REGISTERED
866,73,602659,170478,679834,"[860, 861, 858]",0,1,False,False,-1,-1,NOT_REGISTERED
867,73,442526,832135,886848,"[862, 866, 865, 864, 863]",0,3,False,False,-1,-1,NOT_REGISTERED
868,73,511080,627591,838489,"[862, 865, 864, 863]",0,2,False,False,-1,-1,NOT_REGISTERED
869,73,912953,10399,766120,"[863, 865, 864, 862, 866]",0,4,False,False,-1,-1,NOT_REGISTERED
870,73,115596,932297,319613,"[868, 869]",0,4,False,True,-1,-1,NOT_REGISTERED
871,73,351856,81492,649567,"[867, 868, 869]",0,1,False,True,-1,-1,NOT_REGISTERED
872,73,906367,436945,283588,"[868, 867]",0,1,False,True,-1,-1,NOT_REGISTERED
873,73,92902,396610,580814,[869],0,2,False,True,-1,-1,NOT_REGISTERED
874,73,1914,358836,636258,[867],0,1,False,True,-1,-1,NOT_REGISTERED
875,74,139740,476137,908932,[],0,3,True,False,-1,-1,NOT_REGISTERED
876,74,194109,353826,552929,[],0,1,True,False,-1,-1,NOT_REGISTERED
877,74,947665,702508,61244,"[875, 876]",0,3,False,False,-1,-1,NOT_REGISTERED
878,74,367517,970837,735894,[875],0,2,False,False,-1,-1,NOT_REGISTERED
879,74,250210,570362,560859,[875],1,2,False,False,-1,-1,NOT_REGISTERED
880,74,68134,866044,915414,[878],0,4,False,False,-1,-1,NOT_REGISTERED
881,74,763990,763614,345070,[880],0,3,False,True,-1,-1,NOT_REGISTERED
882,74,921921,617812,136869,[880],0,3,False,True,-1,-1,NOT_REGISTERED
883,75,566412,800386,855652,[],0,3,True,False,-1,-1,NOT_REGISTERED
884,75,441445,569541,491148,[883],0,1,False,False,-1,-1,NOT_REGISTERED
885,75,830038,749584,910271,[883],0,3,False,False,-1,-1,NOT_REGISTERED
886,75,716134,467210,696232,[883],0,3,False,False,-1,-1,NOT_REGISTERED
887,75,176745,867609,37613,[883],0,2,False,False,-1,-1,NOT_REGISTERED
888,75,622464,713780,657981,[883],0,1,False,False,-1,-1,NOT_REGISTERED
889,75,264713,114463,908777,"[884, 886, 888, 885]",0,2,False,False,-1,-1,NOT_REGISTERED
890,75,192346,829442,239798,"[884, 888, 885]",0,4,False,False,-1,-1,NOT_REGISTERED
891,75,965218,112766,741010,[890],0,4,False,True,-1,-1,NOT_REGISTERED
892,75,541478,880736,543762,[890],0,4,False,True,-1,-1,NOT_REGISTERED
893,76,331006,651349,2014,[],0,1,True,False,-1,-1,NOT_REGISTERED
894,76,64768,923067,995629,[],0,3,True,False,-1,-1,NOT_REGISTERED
895,76,811619,837126,432543,[],0,3,True,False,-1,-1,NOT_REGISTERED
896,76,637173,328445,245589,[],0,1,True,False,-1,-1,NOT_REGISTERED
897,76,640253,815230,775813,[893],0,4,False,False,-1,-1,NOT_REGISTERED
898,76,209996,24799,386908,"[896, 894, 895, 893]",1,2,False,False,-1,-1,NOT_REGISTERED
899,76,397345,383182,621970,"[898, 897]",0,1,False,True,-1,-1,NOT_REGISTERED
900,76,131833,766425,984898,[897],0,3,False,True,-1,-1,NOT_REGISTERED
901,76,214133,589855,927264,[898],0,1,False,True,-1,-1,NOT_REGISTERED
902,76,54070,573356,627963,[898],0,1,False,True,-1,-1,NOT_REGISTERED
903,77,635001,268837,604898,[],0,4,True,False,-1,-1,NOT_REGISTERED
904,77,102280,391061,819182,[],0,4,True,False,-1,-1,NOT_REGISTERED
905,77,515971,658940,753621,[903],0,4,False,False,-1,-1,NOT_REGISTERED
906,77,226982,45703,400785,[903],0,1,False,False,-1,-1,NOT_REGISTERED
907,77,905664,96608,745125,[904],0,2,False,False,-1,-1,NOT_REGISTERED
908,77,318401,971281,543403,[904],0,3,False,False,-1,-1,NOT_REGISTERED
909,77,351778,999254,339521,[907],0,2,False,False,-1,-1,NOT_REGISTERED
910,77,963897,636524,789490,[909],0,4,False,True,-1,-1,NOT_REGISTERED
911,77,664529,543158,303410,[909],0,1,False,True,-1,-1,NOT_REGISTERED
912,78,225897,812670,419742,[],0,4,True,False,-1,-1,NOT_REGISTERED
913,78,913854,369154,297434,[912],0,3,False,False,-1,-1,NOT_REGISTERED
914,78,593699,971671,211366,[912],0,3,False,False,-1,-1,NOT_REGISTERED
915,78,856832,592490,625861,"[914, 913]",0,4,False,False,-1,-1,NOT_REGISTERED
916,78,555075,603875,178274,[913],0,1,False,False,-1,-1,NOT_REGISTERED
917,78,252209,860663,578594,"[914, 913]",0,1,False,False,-1,-1,NOT_REGISTERED
918,78,524486,286868,876495,"[913, 914]",0,1,False,False,-1,-1,NOT_REGISTERED
919,78,60823,143884,500874,"[917, 916, 915, 918]",0,2,False,False,-1,-1,NOT_REGISTERED
920,78,382973,825287,272524,[919],0,1,False,True,-1,-1,NOT_REGISTERED
921,78,287482,408736,767835,[919],0,2,False,True,-1,-1,NOT_REGISTERED
922,78,852450,130152,498111,[919],0,1,False,True,-1,-1,NOT_REGISTERED
923,78,251848,539093,977304,[919],0,2,False,True,-1,-1,NOT_REGISTERED
924,78,981838,181697,132595,[919],0,3,False,True,-1,-1,NOT_REGISTERED
925,79,842013,121430,317313,[],0,4,True,False,-1,-1,NOT_REGISTERED
926,79,617058,570414,596470,[],1,4,True,False,-1,-1,NOT_REGISTERED
927,79,916481,804654,136384,[],0,4,True,False,-1,-1,NOT_REGISTERED
928,79,343266,490872,534151,"[925, 926, 927]",0,3,False,False,-1,-1,NOT_REGISTERED
929,79,353639,212476,785253,[928],0,2,False,True,-1,-1,NOT_REGISTERED
930,80,169051,161321,956652,[],0,3,True,False,-1,-1,NOT_REGISTERED
931,80,741343,214604,388536,[930],0,1,False,False,-1,-1,NOT_REGISTERED
932,80,749479,588340,804517,[931],0,2,False,False,-1,-1,NOT_REGISTERED
933,80,903168,696464,876148,[931],0,1,False,False,-1,-1,NOT_REGISTERED
934,80,596974,310686,170810,[931],0,1,False,False,-1,-1,NOT_REGISTERED
935,80,864623,730014,899649,[931],0,1,False,False,-1,-1,NOT_REGISTERED
936,80,138634,17916,268030,[931],0,4,False,False,-1,-1,NOT_REGISTERED
937,80,371627,840284,901738,"[932, 936, 935, 933, 934]",1,4,False,False,-1,-1,NOT_REGISTERED
938,80,559585,216660,258222,[935],0,4,False,False,-1,-1,NOT_REGISTERED
939,80,36581,569235,519034,[938],0,1,False,True,-1,-1,NOT_REGISTERED
940,81,724903,101222,964403,[],0,1,True,False,-1,-1,NOT_REGISTERED
941,81,610291,602121,191409,[],0,3,True,False,-1,-1,NOT_REGISTERED
942,81,146589,47692,262594,[],0,3,True,False,-1,-1,NOT_REGISTERED
943,81,913866,835019,345048,"[940, 941]",0,1,False,False,-1,-1,NOT_REGISTERED
944,81,576625,874082,239021,"[942, 941]",0,2,False,False,-1,-1,NOT_REGISTERED
945,81,979550,537146,359906,"[942, 941]",0,3,False,False,-1,-1,NOT_REGISTERED
946,81,21070,840007,125262,[945],0,4,False,False,-1,-1,NOT_REGISTERED
947,81,883008,803715,819171,"[945, 943]",0,4,False,False,-1,-1,NOT_REGISTERED
948,81,283120,447772,767961,[945],0,4,False,False,-1,-1,NOT_REGISTERED
949,81,589522,974826,206508,"[947, 948, 946]",0,3,False,False,-1,-1,NOT_REGISTERED
950,81,330095,391656,902226,"[946, 947, 948]",0,1,False,False,-1,-1,NOT_REGISTERED
